City,average_rating,Description,keywords,Similarity
Amsterdam,4.118380541871921,"Known for its picturesque canals, bike-friendly streets, vibrant cultural scene, and plenty of museums, parks, and historic architecture.","['known', 'picturesque', 'canals', 'streets', 'vibrant', 'cultural', 'scene', 'plenty', 'museums', 'parks', 'historic', 'architecture']",0.1
Athens,4.207774049217003,"A city steeped in history, with ancient ruins like the Parthenon, lively street markets, and a Mediterranean climate perfect for outdoor exploration.","['city', 'steeped', 'history', 'ancient', 'ruins', 'like', 'parthenon', 'lively', 'street', 'markets', 'mediterranean', 'climate', 'perfect', 'outdoor', 'exploration']",0.20276500551520382
Barcelona,3.9668292056974206,"Famous for its unique architecture by Antoni Gaudí, vibrant beaches, and Mediterranean atmosphere, offering a mix of adventure, art, and outdoor activities.","['famous', 'unique', 'architecture', 'antoni', 'gaudí', 'vibrant', 'beaches', 'mediterranean', 'atmosphere', 'offering', 'mix', 'adventure', 'art', 'outdoor', 'activities']",0.0
Berlin,4.127020241644438,"A modern cultural hub with a rich history, creative energy, diverse nightlife, and landmarks like the Berlin Wall and Brandenburg Gate.","['modern', 'cultural', 'hub', 'rich', 'history', 'creative', 'energy', 'diverse', 'nightlife', 'landmarks', 'like', 'berlin', 'wall', 'brandenburg', 'gate']",0.2528277432174906
Bratislava,3.989313835770529,"A charming Old Town, proximity to the Danube River, and a mix of historical landmarks and beautiful scenery for a quiet yet culturally rich experience.","['charming', 'old', 'town', 'proximity', 'danube', 'river', 'mix', 'historical', 'landmarks', 'beautiful', 'scenery', 'quiet', 'yet', 'culturally', 'rich', 'experience']",0.09248911167509219
Brussels,3.890106241699867,"The capital of the European Union, known for medieval architecture, diverse cuisine, political significance, and a vibrant cultural scene.","['capital', 'european', 'union', 'known', 'medieval', 'architecture', 'diverse', 'cuisine', 'political', 'significance', 'vibrant', 'cultural', 'scene']",0.0
Budapest,4.095853858784893,"Known for thermal baths, historic castles, vibrant nightlife, and a mix of relaxation and adventure, offering both history and modern energy.","['known', 'thermal', 'baths', 'historic', 'castles', 'vibrant', 'nightlife', 'mix', 'relaxation', 'adventure', 'offering', 'history', 'modern', 'energy']",0.15713985358993987
Copenhagen,3.9946700507614215,"A city that combines modern design, historic charm, and a laid-back atmosphere, perfect for cycling, exploring local cuisine, and enjoying green spaces.","['city', 'combines', 'modern', 'design', 'historic', 'charm', 'atmosphere', 'perfect', 'cycling', 'exploring', 'local', 'cuisine', 'enjoying', 'green', 'spaces']",0.04897358144055208
Dublin,4.051150895140665,"Rich in literary history and Irish culture, Dublin is known for landmarks like Trinity College and St. Patrick’s Cathedral, with a lively pub culture.","['rich', 'literary', 'history', 'irish', 'culture', 'dublin', 'known', 'landmarks', 'like', 'trinity', 'college', 'patrick', 'cathedral', 'lively', 'pub', 'culture']",0.23356389805383518
Edinburgh,4.056818181818182,"Famous for its dramatic castles, ancient streets, and festivals, perfect for history lovers, art enthusiasts, and city exploration.","['famous', 'dramatic', 'castles', 'ancient', 'streets', 'festivals', 'perfect', 'history', 'lovers', 'art', 'enthusiasts', 'city', 'exploration']",0.21322167191418795
Geneva,3.9694819020581975,"A global city with a high quality of life, picturesque views of the Alps and Lake Geneva, and a place of tranquility, culture, and diplomacy.","['global', 'city', 'high', 'quality', 'life', 'picturesque', 'views', 'alps', 'lake', 'geneva', 'place', 'tranquility', 'culture', 'diplomacy']",0.04921883441664129
Hamburg,4.030507855316039,"A vibrant port city with a rich maritime history, known for its vibrant nightlife, museums, green spaces, and dynamic urban atmosphere.","['vibrant', 'port', 'city', 'rich', 'maritime', 'history', 'known', 'vibrant', 'nightlife', 'museums', 'green', 'spaces', 'dynamic', 'urban', 'atmosphere']",0.3208343654401159
Helsinki,3.9088132635253054,"A city combining contemporary design with nature, offering green spaces, modern architecture, and a relaxed pace of life.","['city', 'combining', 'contemporary', 'design', 'nature', 'offering', 'green', 'spaces', 'modern', 'architecture', 'relaxed', 'pace', 'life']",0.056594089084487265
Krakow,4.128812199036918,"Famous for medieval architecture, vibrant markets, and charming streets, Krakow is steeped in culture and history with nearby historical sites.","['famous', 'medieval', 'architecture', 'vibrant', 'markets', 'charming', 'streets', 'krakow', 'steeped', 'culture', 'history', 'nearby', 'historical', 'sites']",0.15499046985964804
Lisbon,4.052156334231806,"A coastal city with warm weather, cobblestone streets, and a vibrant food scene, offering history, seafood, and ocean relaxation.","['coastal', 'city', 'warm', 'weather', 'cobblestone', 'streets', 'vibrant', 'food', 'scene', 'offering', 'history', 'seafood', 'ocean', 'relaxation']",0.4077370656319572
Ljubljana,4.128205128205129,"A charming, green city with an impressive castle, pedestrian-friendly streets, and a relaxed pace, perfect for outdoor activities and local food.","['charming', 'green', 'city', 'impressive', 'castle', 'streets', 'relaxed', 'pace', 'perfect', 'outdoor', 'activities', 'local', 'food']",0.3498031367034852
London,3.943197030546428,"A global city offering a blend of history, culture, modern energy, landmarks like Big Ben, and a diverse dining scene and nightlife.","['global', 'city', 'offering', 'blend', 'history', 'culture', 'modern', 'energy', 'landmarks', 'like', 'big', 'ben', 'diverse', 'dining', 'scene', 'nightlife']",0.1065519788613672
Luxembourg,3.909309791332263,"A small, safe, and picturesque city known for medieval fortifications, lush greenery, and a mix of French and German cultures.","['small', 'safe', 'picturesque', 'city', 'known', 'medieval', 'fortifications', 'lush', 'greenery', 'mix', 'french', 'german', 'cultures']",0.050125775496125735
Lyon,3.9203821656050954,"Known as the culinary capital of France, Lyon offers a blend of history, culture, and gastronomy, with its world-class restaurants and historic old town.","['known', 'culinary', 'capital', 'france', 'lyon', 'offers', 'blend', 'history', 'culture', 'gastronomy', 'restaurants', 'historic', 'old', 'town']",0.047200543646451425
Madrid,3.796697684975034,"Spain’s vibrant capital with art museums, lively plazas, historic sites, cultural exploration, and dynamic nightlife.","['spain', 'vibrant', 'capital', 'art', 'museums', 'lively', 'plazas', 'historic', 'sites', 'cultural', 'exploration', 'dynamic', 'nightlife']",0.0
Milan,3.808954748247291,"Italy’s fashion and design capital, Milan is a modern, stylish city with shopping, fine dining, and landmarks like the Duomo Cathedral and the Last Supper.","['italy', 'fashion', 'design', 'capital', 'milan', 'modern', 'stylish', 'city', 'shopping', 'fine', 'dining', 'landmarks', 'like', 'duomo', 'cathedral', 'last', 'supper']",0.046307802614158414
Munich,4.027524608093328,"Known for its beer gardens, Oktoberfest, rich history, and a mix of tradition and modernity, with plenty of outdoor activities in parks and green spaces.","['known', 'beer', 'gardens', 'oktoberfest', 'rich', 'history', 'mix', 'tradition', 'modernity', 'plenty', 'outdoor', 'activities', 'parks', 'green', 'spaces']",0.2523519672777156
Oporto,4.152144772117962,"Known for its wine, Porto is a beautiful coastal city with historic architecture, scenic views, and a relaxed atmosphere perfect for cultural exploration.","['known', 'wine', 'porto', 'beautiful', 'coastal', 'city', 'historic', 'architecture', 'scenic', 'views', 'relaxed', 'atmosphere', 'perfect', 'cultural', 'exploration']",0.15433230797475173
Oslo,3.899384885764499,"Surrounded by natural beauty, Oslo offers access to forests, fjords, and outdoor activities along with a vibrant cultural scene and modern architecture.","['surrounded', 'natural', 'beauty', 'oslo', 'offers', 'access', 'forests', 'fjords', 'outdoor', 'activities', 'along', 'vibrant', 'cultural', 'scene', 'modern', 'architecture']",0.0
Paris,3.948714285714286,"Iconic for its mix of history, culture, fashion, landmarks like the Eiffel Tower, and world-class museums, with a timeless allure.","['iconic', 'mix', 'history', 'culture', 'fashion', 'landmarks', 'like', 'eiffel', 'tower', 'museums', 'timeless', 'allure']",0.051066692058072745
Prague,4.0134228187919465,"Known for fairytale-like architecture and rich history, Prague offers beautiful views, medieval castles, and a vibrant cultural scene perfect for history lovers.","['known', 'architecture', 'rich', 'history', 'prague', 'offers', 'beautiful', 'views', 'medieval', 'castles', 'vibrant', 'cultural', 'scene', 'perfect', 'history', 'lovers']",0.3103948449602424
Rome,4.232139855437889,"Steeped in ancient history, Rome offers landmarks like the Colosseum and Vatican City, ideal for history buffs and Mediterranean cuisine lovers.","['steeped', 'ancient', 'history', 'rome', 'offers', 'landmarks', 'like', 'colosseum', 'vatican', 'city', 'ideal', 'history', 'buffs', 'mediterranean', 'cuisine', 'lovers']",0.2483190725427388
Stockholm,3.8735282176207875,"A city spread across several islands, known for its design, innovation, green spaces, and outdoor activities, perfect for those who enjoy modern living.","['city', 'spread', 'across', 'several', 'islands', 'known', 'design', 'innovation', 'green', 'spaces', 'outdoor', 'activities', 'perfect', 'enjoy', 'modern', 'living']",0.05425778838842233
Vienna,4.067712874164487,"Known for classical music, historic architecture, vibrant cafes, and rich cultural heritage, making it perfect for art lovers and those seeking elegance.","['known', 'classical', 'music', 'historic', 'architecture', 'vibrant', 'cafes', 'rich', 'cultural', 'heritage', 'making', 'perfect', 'art', 'lovers', 'seeking', 'elegance']",0.19792983888814542
Warsaw,4.066666666666666,"A dynamic city with a mix of modern buildings and historical sites, ideal for exploring history, culture, and vibrant city life.","['dynamic', 'city', 'mix', 'modern', 'buildings', 'historical', 'sites', 'ideal', 'exploring', 'history', 'culture', 'vibrant', 'city', 'life']",0.2738236985262134
Zurich,4.018495297805643,"A global financial hub with cleanliness, efficiency, high quality of life, beautiful views of Lake Zurich, art galleries, and a sophisticated atmosphere.","['global', 'financial', 'hub', 'cleanliness', 'efficiency', 'high', 'quality', 'life', 'beautiful', 'views', 'lake', 'zurich', 'art', 'galleries', 'sophisticated', 'atmosphere']",0.1
